time,A's ID,B's ID,A Clicks,B Clicks,Looking at A's piece,Looking at B's piece
2015-04-16 10:38:32.804000,null,SP4S1,easy2_10,easy2_11,False,True
2015-04-16 10:38:33.402000,null,SP4S1,easy2_10,easy2_11,False,True
2015-04-16 10:38:34.901000,null,SP4S1,easy2_10,easy2_11,False,True
2015-04-16 10:38:35.001000,null,SP4S1,easy2_10,easy2_11,False,True
2015-04-16 10:38:35.201000,null,SP4S1,easy2_10,easy2_11,False,True
2015-04-16 10:38:35.300000,null,SP4S1,easy2_10,easy2_11,False,True
2015-04-16 10:38:35.403000,null,SP4S1,easy2_10,easy2_11,False,True
2015-04-16 10:38:39.065000,null,SP4S1,easy2_10,easy2_11,False,True
2015-04-16 10:38:39.165000,null,SP4S1,easy2_10,easy2_11,False,True
2015-04-16 10:38:49.557000,null,SP4S1,easy2_11,easy2_03,False,True
2015-04-16 10:38:49.658000,null,SP4S1,easy2_11,easy2_03,False,True
2015-04-16 10:38:49.756000,null,SP4S1,easy2_11,easy2_03,False,True
2015-04-16 10:38:49.857000,null,SP4S1,easy2_11,easy2_03,False,True
2015-04-16 10:38:49.957000,null,SP4S1,easy2_11,easy2_03,False,True
2015-04-16 10:38:50.056000,null,SP4S1,easy2_11,easy2_03,False,True
2015-04-16 10:38:50.157000,null,SP4S1,easy2_11,easy2_03,False,True
2015-04-16 10:38:50.255000,null,SP4S1,easy2_11,easy2_03,False,True
2015-04-16 10:38:50.355000,null,SP4S1,easy2_11,easy2_03,False,True
2015-04-16 10:38:50.456000,null,SP4S1,easy2_11,easy2_03,False,True
2015-04-16 10:38:50.555000,null,SP4S1,easy2_11,easy2_03,False,True
2015-04-16 10:38:50.656000,null,SP4S1,easy2_11,easy2_03,False,True
2015-04-16 10:38:50.754000,null,SP4S1,easy2_11,easy2_03,False,True
2015-04-16 10:38:51.155000,null,SP4S1,easy2_11,easy2_03,True,False
2015-04-16 10:38:51.256000,null,SP4S1,easy2_11,easy2_03,True,False
2015-04-16 10:38:51.355000,null,SP4S1,easy2_11,easy2_03,True,False
2015-04-16 10:38:51.454000,null,SP4S1,easy2_11,easy2_03,True,False
2015-04-16 10:38:51.554000,null,SP4S1,easy2_11,easy2_03,True,False
2015-04-16 10:38:51.656000,null,SP4S1,easy2_11,easy2_03,True,False
2015-04-16 10:38:51.754000,null,SP4S1,easy2_11,easy2_03,True,False
2015-04-16 10:38:51.854000,null,SP4S1,easy2_11,easy2_03,True,False
2015-04-16 10:38:51.954000,null,SP4S1,easy2_11,easy2_03,True,False
2015-04-16 10:38:52.053000,null,SP4S1,easy2_11,easy2_03,True,False
2015-04-16 10:38:52.153000,null,SP4S1,easy2_11,easy2_03,True,False
2015-04-16 10:38:52.256000,null,SP4S1,easy2_11,easy2_03,True,False
2015-04-16 10:38:52.354000,null,SP4S1,easy2_11,easy2_03,True,False
2015-04-16 10:38:52.455000,null,SP4S1,easy2_11,easy2_03,True,False
2015-04-16 10:38:52.556000,null,SP4S1,easy2_11,easy2_03,True,False
2015-04-16 10:38:52.653000,null,SP4S1,easy2_11,easy2_03,True,False
2015-04-16 10:38:52.753000,null,SP4S1,easy2_11,easy2_12,True,False
2015-04-16 10:38:52.854000,null,SP4S1,easy2_11,easy2_12,True,False
2015-04-16 10:38:52.953000,null,SP4S1,easy2_11,easy2_12,True,False
2015-04-16 10:38:53.053000,null,SP4S1,easy2_11,easy2_12,True,False
2015-04-16 10:38:53.153000,null,SP4S1,easy2_11,easy2_12,True,False
2015-04-16 10:38:53.253000,null,SP4S1,easy2_11,easy2_12,True,False
2015-04-16 10:38:53.352000,null,SP4S1,easy2_11,easy2_12,True,False
2015-04-16 10:38:53.452000,null,SP4S1,easy2_11,easy2_12,True,False
2015-04-16 10:38:53.553000,null,SP4S1,easy2_11,easy2_12,True,False
2015-04-16 10:38:53.653000,null,SP4S1,easy2_11,easy2_12,True,False
2015-04-16 10:38:53.753000,null,SP4S1,easy2_11,easy2_12,True,False
2015-04-16 10:38:53.856000,null,SP4S1,easy2_11,easy2_12,True,False
2015-04-16 10:38:55.152000,null,SP4S1,easy2_11,easy2_12,True,False
2015-04-16 10:38:55.252000,null,SP4S1,easy2_11,easy2_12,True,False
2015-04-16 10:38:57.085000,null,SP4S1,easy2_11,easy2_12,True,False
2015-04-16 10:38:57.184000,null,SP4S1,easy2_11,easy2_12,True,False
2015-04-16 10:38:57.284000,null,SP4S1,easy2_11,easy2_12,True,False
2015-04-16 10:39:01.381000,null,SP4S1,easy2_11,easy2_12,False,True
2015-04-16 10:39:01.479000,null,SP4S1,easy2_11,easy2_12,False,True
2015-04-16 10:39:01.580000,null,SP4S1,easy2_11,easy2_12,False,True
